[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: Booting Sidekiq 2.17.0 with redis options {}
[0;0m[0;31m2013-11-26T14:08:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:08:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:08:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:09:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:09:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:09:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:09:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:09:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:09:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:09:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:09:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:10:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:10:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:10:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:10:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:10:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:10:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:10:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:10:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:11:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:11:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:11:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:11:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:11:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:11:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:11:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:11:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:12:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:12:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:12:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:12:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:12:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:12:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:12:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:12:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:13:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:13:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:13:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:13:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:13:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:13:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:13:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:13:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:14:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:14:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:14:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:14:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:14:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:14:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:14:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:14:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:15:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:15:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:15:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:15:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:15:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:15:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:15:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:15:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:16:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:16:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:16:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:16:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:16:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:16:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:16:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:16:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:17:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:17:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:17:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:17:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:17:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:17:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:17:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:17:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:18:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:18:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:18:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:18:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:18:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:18:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:18:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:18:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:19:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:19:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:19:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:19:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:19:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:19:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:19:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:19:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:20:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:20:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:20:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:20:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:20:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:20:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:20:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:20:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:21:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:21:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:21:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:21:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:21:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:21:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:21:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:21:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:22:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:22:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:22:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:22:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:22:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:22:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:22:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:22:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:23:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:23:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:23:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:23:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:23:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:23:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:23:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:23:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:24:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:24:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:24:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:24:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:24:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:24:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:24:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:24:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:25:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:25:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:25:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:25:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:25:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:25:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:25:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:25:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:26:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:26:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:26:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:26:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:26:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:26:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:26:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:26:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:27:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:27:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:27:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:27:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:27:35Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T14:27:35Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T14:27:50Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
